# Copyright SRI International 1999-2016, Marine Biological Laboratory 1998-2001, DoubleTwist Inc 1998-1999.  All Rights Reserved.
#
# Authors:
#    Peter D. Karp
#    Ingrid Keseler
#    Carol Fulcher
#    Anamika Kothari
#    Suzanne Paley
#    Markus Krummenacker
#    Dan Weaver
#    Ian Paulsen
#    Amanda Mackie
#    Julio Collado-Vides
#    Cesar Bonavides-Martinez
#    Socorro Gama-Castro
#    Alberto Santos-Zavaleta
#    Verena Weiss
#    John L Ingraham
#    Robert Gunsalus
#    Robert LaRossa
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Escherichia coli K-12 substr. MG1655
# Database: EcoCyc
# Version: 20.0
# File Name: reactions.dat
# Date and time generated: April 18, 2016, 20:05:35
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DELTAG0
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAXONOMIC-RANGE
#
EC-NUMBER - EC-1.3.1.9
ENZYMATIC-REACTION - ENZRXN0-2882
IN-PATHWAY - PWY0-862
LEFT - NAD
LEFT - |Cis-Delta5-dodecenoyl-ACPs|
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - |Trans-D3-cis-D5-dodecenoyl-ACPs|
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - RXN-9789
TYPES - Protein-Modification-Reactions
CANNOT-BALANCE? - NIL
EC-NUMBER - EC-2.7.7.73
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN0-6599
IN-PATHWAY - PWY-6892
LEFT - |Thi-S|
LEFT - ATP
LEFT - PROTON
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - |Adenylated-ThiS-Proteins|
RIGHT - PPI
//
UNIQUE-ID - RXN-9540
TYPES - Protein-Modification-Reactions
COMMON-NAME - 3-oxo-palmitoyl-[acyl-carrier protein] reductase
EC-NUMBER - EC-2.3.1.86
EC-NUMBER - EC-2.3.1.85
EC-NUMBER - EC-1.1.1.100
IN-PATHWAY - PWY-5971
LEFT - |R-3-Hydroxypalmitoyl-ACPs|
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - |3-oxo-palmitoyl-ACPs|
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - RXN0-6372
TYPES - Redox-Half-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11) (((GLC-D-LACTONE 0 11)) ((GLC 0 11))))
CREDITS - SRI
CREDITS - |keseler|
IN-PATHWAY - RXN0-6373
LEFT - GLC-D-LACTONE
LEFT - E-
^COEFFICIENT - 2
LEFT - PROTON
^COEFFICIENT - 2
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - |Glucopyranose|
STD-REDUCTION-POTENTIAL - 0
//
UNIQUE-ID - RXN0-5242
TYPES - Redox-Half-Reactions
CANNOT-BALANCE? - NIL
IN-PATHWAY - RXN0-7124
IN-PATHWAY - RXN0-3501
LEFT - NITRATE
^COMPARTMENT - CCO-IN
LEFT - PROTON
^COEFFICIENT - 2
^COMPARTMENT - CCO-IN
LEFT - E-
^COEFFICIENT - 2
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - NITRITE
^COMPARTMENT - CCO-IN
RIGHT - WATER
^COMPARTMENT - CCO-IN
STD-REDUCTION-POTENTIAL - 0.433    
//
UNIQUE-ID - RXN-17758
TYPES - Redox-Half-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CREDITS - SRI
CREDITS - |weaver|
IN-PATHWAY - RXN0-7230
LEFT - BETAINE_ALDEHYDE
^COMPARTMENT - CCO-IN
LEFT - PROTON
^COEFFICIENT - 2
^COMPARTMENT - CCO-IN
LEFT - E-
^COEFFICIENT - 2
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CHOLINE
^COMPARTMENT - CCO-IN
STD-REDUCTION-POTENTIAL - 0
//
UNIQUE-ID - RXN0-5262
TYPES - Redox-Half-Reactions
IN-PATHWAY - DIMESULFREDUCT-RXN
LEFT - DMSO
^COMPARTMENT - CCO-OUT
LEFT - PROTON
^COEFFICIENT - 2
^COMPARTMENT - CCO-OUT
LEFT - E-
^COEFFICIENT - 2
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-7670
^COMPARTMENT - CCO-OUT
RIGHT - WATER
^COMPARTMENT - CCO-OUT
STD-REDUCTION-POTENTIAL - 0.16    
//
UNIQUE-ID - RXN-17662
TYPES - Redox-Half-Reactions
CREDITS - O0-13
CREDITS - |amackie|
IN-PATHWAY - RXN-17663
LEFT - |Protein-L-methionine-R-S-oxides|
^COMPARTMENT - CCO-OUT
LEFT - PROTON
^COEFFICIENT - 2
^COMPARTMENT - CCO-OUT
LEFT - E-
^COEFFICIENT - 2
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - |Protein-L-methionine|
^COMPARTMENT - CCO-OUT
RIGHT - WATER
^COMPARTMENT - CCO-OUT
STD-REDUCTION-POTENTIAL - 0
//
UNIQUE-ID - TRANS-RXN0-234
TYPES - Redox-Half-Reactions
IN-PATHWAY - RXN-16564
IN-PATHWAY - RXN-16471
IN-PATHWAY - RXN0-3501
IN-PATHWAY - RXN0-5264
IN-PATHWAY - DIMESULFREDUCT-RXN
LEFT - |Menaquinones|
LEFT - PROTON
^COEFFICIENT - 2
^COMPARTMENT - CCO-OUT
LEFT - E-
^COEFFICIENT - 2
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - |Menaquinols|
STD-REDUCTION-POTENTIAL - -7.400e-2
//
UNIQUE-ID - RXN0-5257
TYPES - Redox-Half-Reactions
IN-PATHWAY - RXN-15740
IN-PATHWAY - RXN0-5260
LEFT - DIHYDROXY-ACETONE-PHOSPHATE
^COMPARTMENT - CCO-IN
LEFT - PROTON
^COEFFICIENT - 2
^COMPARTMENT - CCO-IN
LEFT - E-
^COEFFICIENT - 2
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - GLYCEROL-3P
^COMPARTMENT - CCO-IN
STD-REDUCTION-POTENTIAL - -0.19    
//
UNIQUE-ID - RXN-16333
TYPES - Redox-Half-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CREDITS - SRI
CREDITS - |weaver|
IN-PATHWAY - NQOR-RXN
LEFT - NAD-P-OR-NOP
^COMPARTMENT - CCO-IN
LEFT - PROTON
^COMPARTMENT - CCO-IN
LEFT - E-
^COEFFICIENT - 2
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - NADH-P-OR-NOP
^COMPARTMENT - CCO-IN
STD-REDUCTION-POTENTIAL - -0.322    
//
UNIQUE-ID - RXN0-6684
TYPES - Redox-Half-Reactions
CREDITS - SRI
CREDITS - |keseler|
IN-PATHWAY - DALADEHYDROG-RXN
LEFT - PYRUVATE
^COMPARTMENT - CCO-IN
LEFT - AMMONIUM
^COMPARTMENT - CCO-IN
LEFT - PROTON
^COEFFICIENT - 2
^COMPARTMENT - CCO-IN
LEFT - E-
^COEFFICIENT - 2
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - D-ALANINE
^COMPARTMENT - CCO-IN
RIGHT - WATER
^COMPARTMENT - CCO-IN
STD-REDUCTION-POTENTIAL - 0
//
UNIQUE-ID - RXN0-5253
TYPES - Redox-Half-Reactions
IN-PATHWAY - FORMATEDEHYDROG-RXN
LEFT - CARBON-DIOXIDE
^COMPARTMENT - CCO-OUT
LEFT - PROTON
^COMPARTMENT - CCO-OUT
LEFT - E-
^COEFFICIENT - 2
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - FORMATE
^COMPARTMENT - CCO-OUT
STD-REDUCTION-POTENTIAL - -0.432    
//
UNIQUE-ID - RXN-15815
TYPES - Redox-Half-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CREDITS - SRI
CREDITS - |keseler|
CREDITS - |caspi|
IN-PATHWAY - 1.7.2.2-RXN
LEFT - |Cytochromes-C-Oxidized|
^COMPARTMENT - CCO-OUT
LEFT - E-
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - |Cytochromes-C-Reduced|
^COMPARTMENT - CCO-OUT
STD-REDUCTION-POTENTIAL - 0.254    
//
UNIQUE-ID - RXN0-5244
TYPES - Redox-Half-Reactions
IN-PATHWAY - DLACTDEHYDROGFAD-RXN
IN-PATHWAY - RXN0-5260
IN-PATHWAY - NADH-DEHYDROG-A-RXN
IN-PATHWAY - RXN0-7008
IN-PATHWAY - RXN0-6491
IN-PATHWAY - RXN-11496
IN-PATHWAY - RXN0-5330
IN-PATHWAY - SUCCINATE-DEHYDROGENASE-UBIQUINONE-RXN
LEFT - |Ubiquinones|
LEFT - PROTON
^COEFFICIENT - 2
^COMPARTMENT - CCO-IN
LEFT - E-
^COEFFICIENT - 2
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - |Ubiquinols|
STD-REDUCTION-POTENTIAL - 0.11    
//
UNIQUE-ID - RXN-17759
TYPES - Redox-Half-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CREDITS - SRI
CREDITS - |weaver|
IN-PATHWAY - RXN0-7231
LEFT - BETAINE
^COMPARTMENT - CCO-IN
LEFT - PROTON
^COEFFICIENT - 3
^COMPARTMENT - CCO-IN
LEFT - E-
^COEFFICIENT - 2
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - BETAINE-ALDEHYDE-HYDRATE
^COMPARTMENT - CCO-IN
STD-REDUCTION-POTENTIAL - 0
//
UNIQUE-ID - RXN0-5263
TYPES - Redox-Half-Reactions
IN-PATHWAY - RXN0-5264
LEFT - TRIMETHYLAMINE-N-O
^COMPARTMENT - CCO-OUT
LEFT - PROTON
^COEFFICIENT - 3
^COMPARTMENT - CCO-OUT
LEFT - E-
^COEFFICIENT - 2
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - TRIMETHYLAMINE
^COMPARTMENT - CCO-OUT
RIGHT - WATER
^COMPARTMENT - CCO-OUT
STD-REDUCTION-POTENTIAL - 0.13    
//
UNIQUE-ID - RXN-17751
TYPES - Redox-Half-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CREDITS - SRI
CREDITS - |weaver|
IN-PATHWAY - RXN0-7227
LEFT - 2-OXOBUTANOATE
^COMPARTMENT - CCO-IN
LEFT - PROTON
^COEFFICIENT - 2
^COMPARTMENT - CCO-IN
LEFT - E-
^COEFFICIENT - 2
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-3564
^COMPARTMENT - CCO-IN
STD-REDUCTION-POTENTIAL - 0
//
UNIQUE-ID - TRANS-RXN0-237
TYPES - Redox-Half-Reactions
IN-PATHWAY - RXN0-6369
IN-PATHWAY - RXN0-5268
IN-PATHWAY - RXN0-7124
IN-PATHWAY - RXN0-6373
IN-PATHWAY - RXN0-5266
LEFT - |Ubiquinones|
LEFT - PROTON
^COEFFICIENT - 2
^COMPARTMENT - CCO-OUT
LEFT - E-
^COEFFICIENT - 2
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - |Ubiquinols|
STD-REDUCTION-POTENTIAL - 0.11    
//
UNIQUE-ID - RXN0-5259
TYPES - Redox-Half-Reactions
COMMENT - This half reaction stands for the case where the actual quinone species is still not known.  And so, the standard reduction potential was arbitrarily set to zero, which is not going to be the correct value.
IN-PATHWAY - RXN0-7231
IN-PATHWAY - RXN0-7230
IN-PATHWAY - RXN0-7229
IN-PATHWAY - RXN0-7227
IN-PATHWAY - L-LACTDEHYDROGFMN-RXN
IN-PATHWAY - NQOR-RXN
IN-PATHWAY - RXN0-271
IN-PATHWAY - MALATE-DEHYDROGENASE-ACCEPTOR-RXN
IN-PATHWAY - DIHYDROOROTATE-DEHYDROGENASE-RXN
IN-PATHWAY - DALADEHYDROG-RXN
IN-PATHWAY - RXN-11193
LEFT - |ETR-Quinones|
LEFT - PROTON
^COEFFICIENT - 2
^COMPARTMENT - CCO-IN
LEFT - E-
^COEFFICIENT - 2
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - |ETR-Quinols|
STD-REDUCTION-POTENTIAL - 0.11    
//
UNIQUE-ID - RXN-17651
TYPES - Redox-Half-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CREDITS - O0-13
CREDITS - |amackie|
IN-PATHWAY - RXN-17652
LEFT - |Protein-L-methionine-S-S-oxides|
^COMPARTMENT - CCO-OUT
LEFT - E-
^COEFFICIENT - 2
LEFT - PROTON
^COEFFICIENT - 2
^COMPARTMENT - CCO-OUT
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - |Protein-L-methionine|
^COMPARTMENT - CCO-OUT
RIGHT - WATER
^COMPARTMENT - CCO-OUT
STD-REDUCTION-POTENTIAL - 0
//
UNIQUE-ID - RXN0-6954
TYPES - Redox-Half-Reactions
CREDITS - O0-13
CREDITS - |amackie|
IN-PATHWAY - 1.7.2.2-RXN
IN-PATHWAY - RXN-16564
LEFT - NITRITE
^COMPARTMENT - CCO-OUT
LEFT - PROTON
^COEFFICIENT - 8
^COMPARTMENT - CCO-OUT
LEFT - E-
^COEFFICIENT - 6
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - WATER
^COEFFICIENT - 2
^COMPARTMENT - CCO-OUT
RIGHT - AMMONIUM
^COMPARTMENT - CCO-OUT
STD-REDUCTION-POTENTIAL - 0.34    
//
UNIQUE-ID - RXN0-5254
TYPES - Redox-Half-Reactions
IN-PATHWAY - RXN0-6259
IN-PATHWAY - RXN0-7123
IN-PATHWAY - RXN-15740
IN-PATHWAY - RXN0-5388
IN-PATHWAY - RXN0-6554
IN-PATHWAY - R601-RXN
IN-PATHWAY - RXN0-5256
IN-PATHWAY - FORMATEDEHYDROG-RXN
LEFT - |Menaquinones|
LEFT - PROTON
^COEFFICIENT - 2
^COMPARTMENT - CCO-IN
LEFT - E-
^COEFFICIENT - 2
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - |Menaquinols|
STD-REDUCTION-POTENTIAL - -7.400e-2
//
UNIQUE-ID - RXN-16329
TYPES - Redox-Half-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CREDITS - SRI
CREDITS - |weaver|
IN-PATHWAY - MALATE-DEHYDROGENASE-ACCEPTOR-RXN
LEFT - OXALACETIC_ACID
^COMPARTMENT - CCO-IN
LEFT - PROTON
^COEFFICIENT - 2
^COMPARTMENT - CCO-IN
LEFT - E-
^COEFFICIENT - 2
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - MAL
^COMPARTMENT - CCO-IN
STD-REDUCTION-POTENTIAL - -0.166    
//
UNIQUE-ID - RXN0-6490
TYPES - Redox-Half-Reactions
COMMENT - The redox potential is very speculative, but it should be less than for the MQ/MQ<sub>2</sub> couple, if the overall electron transfer reaction for dihydroorotate dehydrogenase is supposed to proceed in E. coli.
CREDITS - SRI
CREDITS - |keseler|
IN-PATHWAY - DIHYDROOROTATE-DEHYDROGENASE-RXN
IN-PATHWAY - RXN0-6554
IN-PATHWAY - RXN0-6491
LEFT - OROTATE
^COMPARTMENT - CCO-IN
LEFT - PROTON
^COEFFICIENT - 2
^COMPARTMENT - CCO-IN
LEFT - E-
^COEFFICIENT - 2
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - DI-H-OROTATE
^COMPARTMENT - CCO-IN
STD-REDUCTION-POTENTIAL - -0.2    
//
UNIQUE-ID - RXN0-5245
TYPES - Redox-Half-Reactions
IN-PATHWAY - R601-RXN
IN-PATHWAY - SUCCINATE-DEHYDROGENASE-UBIQUINONE-RXN
LEFT - FUM
^COMPARTMENT - CCO-IN
LEFT - PROTON
^COEFFICIENT - 2
^COMPARTMENT - CCO-IN
LEFT - E-
^COEFFICIENT - 2
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - SUC
^COMPARTMENT - CCO-IN
STD-REDUCTION-POTENTIAL - 3.300e-2
//
UNIQUE-ID - MVHMETH-RXN
TYPES - Redox-Half-Reactions
ENZYMATIC-REACTION - ENZRXN0-4523
LEFT - PROTON
^COEFFICIENT - 2
LEFT - E-
^COEFFICIENT - 2
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - HYDROGEN-MOLECULE
STD-REDUCTION-POTENTIAL - -0.414    
//
UNIQUE-ID - RXN-924
TYPES - Redox-Half-Reactions
ATOM-MAPPINGS - :ILP-IS-EMPTY
CREDITS - SRI
CREDITS - |weaver|
IN-PATHWAY - RXN0-271
LEFT - NADP
^COMPARTMENT - CCO-IN
LEFT - PROTON
^COMPARTMENT - CCO-IN
LEFT - E-
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - NADPH
^COMPARTMENT - CCO-IN
STD-REDUCTION-POTENTIAL - -0.324    
//
UNIQUE-ID - RXN0-5265
TYPES - Redox-Half-Reactions
IN-PATHWAY - RXN0-5268
IN-PATHWAY - RXN0-5266
LEFT - OXYGEN-MOLECULE
^COMPARTMENT - CCO-IN
LEFT - PROTON
^COEFFICIENT - 4
^COMPARTMENT - CCO-IN
LEFT - E-
^COEFFICIENT - 4
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - WATER
^COEFFICIENT - 2
^COMPARTMENT - CCO-IN
STD-REDUCTION-POTENTIAL - 1.23    
//
UNIQUE-ID - RXN-17757
TYPES - Redox-Half-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CREDITS - SRI
CREDITS - |weaver|
IN-PATHWAY - RXN0-7229
LEFT - GLYOX
^COMPARTMENT - CCO-IN
LEFT - PROTON
^COEFFICIENT - 2
^COMPARTMENT - CCO-IN
LEFT - E-
^COEFFICIENT - 2
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - GLYCOLLATE
^COMPARTMENT - CCO-IN
STD-REDUCTION-POTENTIAL - 0
//
UNIQUE-ID - RXN0-5261
TYPES - Redox-Half-Reactions
IN-PATHWAY - DLACTDEHYDROGFAD-RXN
LEFT - PYRUVATE
^COMPARTMENT - CCO-IN
LEFT - PROTON
^COEFFICIENT - 2
^COMPARTMENT - CCO-IN
LEFT - E-
^COEFFICIENT - 2
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - D-LACTATE
^COMPARTMENT - CCO-IN
STD-REDUCTION-POTENTIAL - -0.19    
//
UNIQUE-ID - RXN-17661
TYPES - Redox-Half-Reactions
CREDITS - O0-13
CREDITS - |amackie|
IN-PATHWAY - RXN-17663
IN-PATHWAY - RXN-17652
LEFT - |ETR-Quinones|
LEFT - PROTON
^COEFFICIENT - 2
^COMPARTMENT - CCO-OUT
LEFT - E-
^COEFFICIENT - 2
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - |ETR-Quinols|
STD-REDUCTION-POTENTIAL - 0.11    
//
UNIQUE-ID - RXN0-7005
TYPES - Redox-Half-Reactions
COMMENT - The redox potential of the proline / (S)-1-pyrroline-5-carboxylate couple is -0.123V |CITS: [11294639]|.
CREDITS - O0-13
CREDITS - |amackie|
IN-PATHWAY - RXN0-7008
LEFT - L-DELTA1-PYRROLINE_5-CARBOXYLATE
^COMPARTMENT - CCO-IN
LEFT - E-
^COEFFICIENT - 2
LEFT - PROTON
^COEFFICIENT - 3
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PRO
^COMPARTMENT - CCO-IN
STD-REDUCTION-POTENTIAL - -0.123    
//
UNIQUE-ID - RXN0-5255
TYPES - Redox-Half-Reactions
IN-PATHWAY - RXN0-5256
LEFT - PROTON
^COEFFICIENT - 2
^COMPARTMENT - CCO-OUT
LEFT - E-
^COEFFICIENT - 2
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - HYDROGEN-MOLECULE
^COMPARTMENT - CCO-OUT
STD-REDUCTION-POTENTIAL - -0.414    
//
UNIQUE-ID - RXN-16330
TYPES - Redox-Half-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CREDITS - SRI
CREDITS - |weaver|
IN-PATHWAY - RXN0-6259
LEFT - PROTOPORPHYRIN_IX
^COMPARTMENT - CCO-IN
LEFT - PROTON
^COEFFICIENT - 6
^COMPARTMENT - CCO-IN
LEFT - E-
^COEFFICIENT - 6
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTOPORPHYRINOGEN
^COMPARTMENT - CCO-IN
STD-REDUCTION-POTENTIAL - 0
//
UNIQUE-ID - RXN0-6678
TYPES - Redox-Half-Reactions
CREDITS - SRI
CREDITS - |keseler|
IN-PATHWAY - RXN-11193
LEFT - |2-Oxo-carboxylates|
^COMPARTMENT - CCO-IN
LEFT - AMMONIUM
^COMPARTMENT - CCO-IN
LEFT - E-
^COEFFICIENT - 2
LEFT - PROTON
^COEFFICIENT - 2
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - |D-Amino-Acids|
^COMPARTMENT - CCO-IN
RIGHT - WATER
^COMPARTMENT - CCO-IN
STD-REDUCTION-POTENTIAL - 0
//
UNIQUE-ID - RXN0-5248
TYPES - Redox-Half-Reactions
IN-PATHWAY - RXN0-7123
IN-PATHWAY - NADH-DEHYDROG-A-RXN
IN-PATHWAY - RXN0-5388
IN-PATHWAY - RXN0-5330
LEFT - NAD
^COMPARTMENT - CCO-IN
LEFT - PROTON
^COMPARTMENT - CCO-IN
LEFT - E-
^COEFFICIENT - 2
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - NADH
^COMPARTMENT - CCO-IN
STD-REDUCTION-POTENTIAL - -0.32    
//
UNIQUE-ID - RXN-12827
TYPES - Redox-Half-Reactions
CANNOT-BALANCE? - T
CREDITS - SRI
CREDITS - |paley|
CREDITS - |caspi|
LEFT - NITRITE
^COMPARTMENT - CCO-IN
LEFT - PROTON
^COEFFICIENT - 2
^COMPARTMENT - CCO-IN
LEFT - E-
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - NITRATE
^COMPARTMENT - CCO-IN
RIGHT - WATER
^COMPARTMENT - CCO-IN
STD-REDUCTION-POTENTIAL - 0.433    
//
UNIQUE-ID - RXN0-5269
TYPES - Redox-Half-Reactions
TYPES - Small-Molecule-Reactions
IN-PATHWAY - L-LACTDEHYDROGFMN-RXN
LEFT - PYRUVATE
^COMPARTMENT - CCO-IN
LEFT - PROTON
^COEFFICIENT - 2
^COMPARTMENT - CCO-IN
LEFT - E-
^COEFFICIENT - 2
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - L-LACTATE
^COMPARTMENT - CCO-IN
STD-REDUCTION-POTENTIAL - -0.19    
//
UNIQUE-ID - RXN0-5309
TYPES - Redox-Half-Reactions
TYPES - Small-Molecule-Reactions
LEFT - UBIQUINONE-8
LEFT - PROTON
^COEFFICIENT - 2
^COMPARTMENT - CCO-IN
LEFT - E-
^COEFFICIENT - 2
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-9956
STD-REDUCTION-POTENTIAL - 0.11    
//
UNIQUE-ID - RXN0-6375
TYPES - Redox-Half-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - SRI
CREDITS - |keseler|
IN-PATHWAY - RXN-11496
LEFT - ACET
^COMPARTMENT - CCO-IN
LEFT - CARBON-DIOXIDE
^COMPARTMENT - CCO-IN
LEFT - PROTON
^COEFFICIENT - 2
^COMPARTMENT - CCO-IN
LEFT - E-
^COEFFICIENT - 2
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PYRUVATE
^COMPARTMENT - CCO-IN
RIGHT - WATER
^COMPARTMENT - CCO-IN
STD-REDUCTION-POTENTIAL - 0
//
UNIQUE-ID - RXN0-6370
TYPES - Redox-Half-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - SRI
CREDITS - |keseler|
IN-PATHWAY - RXN-16471
IN-PATHWAY - RXN0-6369
LEFT - NITRATE
^COMPARTMENT - CCO-OUT
LEFT - E-
^COEFFICIENT - 2
LEFT - PROTON
^COEFFICIENT - 2
^COMPARTMENT - CCO-OUT
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - NITRITE
^COMPARTMENT - CCO-OUT
RIGHT - WATER
^COMPARTMENT - CCO-OUT
STD-REDUCTION-POTENTIAL - 0.433    
//
UNIQUE-ID - TRANS-RXN0-611
TYPES - Transport-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CREDITS - SRI
CREDITS - |weaver|
ENZYMATIC-REACTION - ENZRXN0-8054
ENZYMATIC-REACTION - ENZRXN0-8041
