# Copyright SRI International 1999-2016, Marine Biological Laboratory 1998-2001, DoubleTwist Inc 1998-1999.  All Rights Reserved.
#
# Authors:
#    Peter D. Karp
#    Ingrid Keseler
#    Carol Fulcher
#    Anamika Kothari
#    Suzanne Paley
#    Markus Krummenacker
#    Dan Weaver
#    Ian Paulsen
#    Amanda Mackie
#    Julio Collado-Vides
#    Cesar Bonavides-Martinez
#    Socorro Gama-Castro
#    Alberto Santos-Zavaleta
#    Verena Weiss
#    John L Ingraham
#    Robert Gunsalus
#    Robert LaRossa
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Escherichia coli K-12 substr. MG1655
# Database: EcoCyc
# Version: 20.0
# File Name: rnas.dat
# Date and time generated: April 18, 2016, 20:04:41
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ANTICODON
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODONS
#    COFACTORS-OF
#    COFACTORS-OR-PROSTHETIC-GROUPS-OF
#    COMMENT
#    COMPONENT-OF
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    FAST-EQUILIBRATING-INSTANCES?
#    GENE
#    GO-TERMS
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    LOCATIONS
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PKA1
#    PKA2
#    PKA3
#    RADICAL-ATOMS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SPECIES
#    SPLICE-FORM-INTRONS
#    STRUCTURE-BONDS
#    SUPERATOMS
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
/
/ChiX itself is regulated by a "trap-mRNA" mechanism: while the ChiX half life does not appear to be influenced by the presence of its target <i>chiP</i> mRNA, interaction of ChiX with the <i>chbB-chbC</i> intergenic region leads to its destabilization.  Thus, growth of <i>E. coli</i> in chitobiose medium, which induces <i>chbBC</i> expression, results in strongly reduced levels of ChiX and concomitant accumulation of <i>chiP</i> mRNA |CITS: [19682266]|.  <i>chbC</i> expression itself becomes a target of ChiX regulation |CITS: [24593230]|.
/
/ChiX is detectable during all growth phases, and its expression is increased in stationary phase |CITS: [14602901][19426207]|.  ChiX expression is upregulated by low pH under oxygen-limiting conditions |CITS: [17026754]|.  The half life of ChiX is 32 minutes |CITS: [14602901]|.  In an <i>hfq</i> mutant, ChiX can not be detected |CITS: [19426207]|.
/
/Overexpression of MicM/ChiX decreases biofilm formation and expression of type I fimbriae and curli |CITS: [26469694]|.  Mutations in <i>hfq</i> and <i>chiX</i> that lead to overexpression of the ChiP porin compensate for the fitness cost of <i>ompCF</i> deletion |CITS: [26358402]|.
/
/SroB: "<b>s</b>mall <b>R</b>N<b>o</b>mics RNA" |CITS: [14602901]|
/
/RybC: "RNA of unknown function at X position (10 minute) in the genome" |CITS: [11445539]|
/
/Reviews: |CITS: [19659640][19723760][24707963]|
CREDITS - SRI
CREDITS - |keseler|
DBLINKS - (ECOLIWIKI "b4585" NIL |kr| 3409616149 NIL NIL)
GENE - G0-9382
GO-TERMS - |GO:1900191|
^CITATIONS - 26469694:EV-EXP-IMP:3656093339:keseler
GO-TERMS - |GO:0000499|
^CITATIONS - 19400782:EV-EXP-IDA:3452618210:keseler
^CITATIONS - 19426207:EV-EXP-IGI:3452614646:keseler
GO-TERMS - |GO:0048027|
^CITATIONS - 19400782:EV-EXP-IGI:3452618176:keseler
^CITATIONS - 19426207:EV-EXP-IGI:3452614676:keseler
GO-TERMS - |GO:0005515|
^CITATIONS - 19400782:EV-EXP-IPI:3473518270:keseler::UniProtKB\:P0A6X3
^CITATIONS - 14622403:EV-EXP-IPI:3473518267:keseler::UniProtKB\:P0A6X3
GO-TERMS - |GO:0035194|
^CITATIONS - 19400782:EV-EXP-IMP:3452618406:keseler
^CITATIONS - 14622403:EV-EXP-IMP:3452614893:keseler
REGULATES - REG0-11994
REGULATES - REG0-10284
REGULATES - REG0-10283
SYNONYMS - SroB
SYNONYMS - RybC
SYNONYMS - MicM
SYNONYMS - ChiX
//
UNIQUE-ID - RYFA-RNA
TYPES - Regulatory-RNAs
COMMON-NAME - RyfA small regulatory RNA
CITATIONS - 10673004
CITATIONS - 26469694:EV-EXP-IMP:3656369172:keseler
COMMENT - RyfA is a small RNA reported to be approximately 320 nt |CITS: [11445539]|, 302 nt |CITS: [12654996]|, or 300 nt |CITS: [11553332]| in length.  RyfA RNA contains a PAIR3 repeat |CITS: [11445539]|.  RyfA may be identical to IS128 |CITS: [12069726]|. 
/
/Overexpression of RyfA leads to slower growth and decreases curli expression, biofilm formation and swarming motility |CITS: [26469694]|.
/
/<i>ryfA</i> is expressed during exponential growth |CITS: [11445539]|. 
/
/Ryx: "RNA of unknown function at X position (10 minute) in the genome" |CITS: [11445539]|
/
/Reviews: |CITS: [12762038][12654996]|
CREDITS - SRI
CREDITS - |keseler|
DBLINKS - (ECOLIWIKI "b4440" NIL |kr| 3409616149 NIL NIL)
GENE - G0-8879
GO-TERMS - |GO:1900191|
^CITATIONS - 26469694:EV-EXP-IMP:3656368736:keseler
GO-TERMS - |GO:1902201|
^CITATIONS - 26469694:EV-EXP-IMP:3656368734:keseler
REGULATES - REG0-8783
SYNONYMS - RyfA
SYNONYMS - PAIR3
SYNONYMS - Tp1
//
UNIQUE-ID - RNA0-334
TYPES - Regulatory-RNAs
COMMON-NAME - SymR small regulatory RNA
CITATIONS - 17462020:EV-EXP-IMP:3390059918:keseler
COMMENT - SymR is a very stable small RNA that is encoded on the opposite strand of the <i>symE</i> 5' UTR and represses translation of <i>symE</i>.  This effect does not appear to require either Hfq or RNase III |CITS: [17462020]|.
/
/SymR (RyjC) was identified in a cloning-based screen for small RNAs.  SymR is expressed under all tested growth conditions and after SOS induction |CITS: [15718303]|.
/
/SymR: "<b>sym</b>biotic <b>R</b>NA" |CITS: [17462020]|
/
/Review: |CITS: [17376733]|
CREDITS - SRI
CREDITS - |keseler|
DBLINKS - (ECOLIWIKI "b4625" NIL |kr| 3409616149 NIL NIL)
GENE - G0-10610
GO-TERMS - |GO:0040033|
^CITATIONS - 17462020:EV-EXP-IMP:3390059171:keseler
GO-TERMS - |GO:0000900|
^CITATIONS - 17462020:EV-EXP-IMP:3539623822:keseler
REGULATES - REG0-11438
SYNONYMS - RyjC
SYNONYMS - SymR
//
UNIQUE-ID - MICF-RNA
TYPES - Regulatory-RNAs
COMMON-NAME - MicF small regulatory RNA
CITATIONS - 2193928
CITATIONS - 12069726
CITATIONS - 9478198
CITATIONS - 17009960
CITATIONS - 26774489
CITATIONS - 2478539:EV-EXP:3539120566:keseler
CITATIONS - 17264113:EV-EXP-IDA:3539120566:keseler
COMMENT - The MicF small RNA |CITS: [2436145]| negatively regulates translation of the OmpF porin |CITS: [2478539]| and the stability of OmpF mRNA |CITS: [2478539][11029695]|.  MicF binds to OmpF mRNA |CITS: [1702997]| and represses production of OmpF in response to environmental and/or stress conditions, including conditions of high osmolarity |CITS: [2439487][2478539]|, low or moderate osmolarity |CITS: [7519595]|, heat |CITS: [2478539]|, ethanol |CITS: [2478539]|, salicylate |CITS: [1715858][11766055][21398557]|, paraquat |CITS: [7679383]|, and membrane perturbation |CITS: [9139902]|.  MicF activity has been implicated in resistance to antibiotic drugs |CITS: [2848006][1510409][7679383][7896685][9343820][11353631]|.  MicF is involved in survival of nitric oxide released by macrophages in response to infection |CITS: [8234347]|.  
/
/Additional targets of MicF have been defined and include regulation of Lrp expression in rich medium.  A double negative feedback loop of MicF and Lrp regulation has been proposed |CITS: [22324810]|.
/
/The <i>micF</i> gene was originally found to encode a non-translated 174 nt antisense RNA that regulates OmpF abundance |CITS: [6201848]|.  It was later found that the primary transcript is a smaller, 93 nt RNA species |CITS: [2436145]|.  The secondary structure of the MicF RNA has been examined |CITS: [7534474][9478198]|.  MicF is cleaved by RNase E <i>in vitro</i> |CITS: [8522136]| and may be destabilized by StpA |CITS: [11029695]| and is stabilized by Hfq |CITS: [17264113]|.
/
/MicF was found in a ribonucleoprotein complex |CITS: [1702997]|; it was later determined that MicF binds Hfq |CITS: [14622403][18388495]| and that regulation of OmpF |CITS: [17264113]| and Lrp |CITS: [22324810]| expression by MicF depends on the presence of Hfq.  Regulation of OmpF does not depend on RNase E |CITS: [17264113]|.
/
/Overexpression of <i>micF</i> from a high-copy-number plasmid causes reduced OmpF expression, compared to wild type, while expression of <i>micF</i> from a low-copy-number plasmid does not appear to affect OmpF expression |CITS: [3888961][2439487]|.  Deletion of <i>micF</i> suppresses the OmpF-defective phenotype of a <i>tolC</i> mutant, probably by upregulating production of OmpF |CITS: [3007299][2443485]|.  The defect in OmpC regulation exhibited by a <i>micF</i> mutant is suppressed by HrsA overproduction |CITS: [9063979]|.   
/
/Regulation of <i>micF</i> expression has been described |CITS: [2848006][2478539][1695892][1715858][1723390][1510409][7679383][7934849][8234347][8034583][7519595][7891555][8002608][7896685][8522515][8825776][8626315][8655567][8809747][8899987][9139902][9192630][10398829][10631293][10802742][10850996][11029695][11073934][11353631][11724537][11766055][12713466][15466019]|.
/
/Stc: "<b>s</b>uppressor of <b>T</b>ol<b>C</b>"
/
/MicF: "<b>m</b>RNA-<b>i</b>nterfering <b>c</b>omplementary RNA" |CITS: [6201848]|
/
/Reviews: |CITS: [2450678][7689446][7540245][8809744][9255788][10068996][11601842][15063850][15487940][15466017][16951250][17055775][17381274][20068355][22380658]|
/
/
CREDITS - SRI
CREDITS - |keseler|
DBLINKS - (ECOLIWIKI "b4439" NIL |kr| 3409616149 NIL NIL)
GENE - EG30063
GO-TERMS - |GO:0000900|
^CITATIONS - 22324810:EV-EXP-IDA:3539621300:keseler
GO-TERMS - |GO:0040033|
^CITATIONS - 2478539:EV-EXP-IMP:3539608863:keseler
GO-TERMS - |GO:0005515|
^CITATIONS - 14622403:EV-EXP-IPI:3539117040:keseler::UniProtKB\:P0A6X3
GO-TERMS - |GO:0006979|
^CITATIONS - 7679383:EV-EXP-IEP:3539102210:keseler
GO-TERMS - |GO:0034605|
^CITATIONS - 2478539:EV-EXP-IEP:3539099585:keseler
GO-TERMS - |GO:0071474|
^CITATIONS - 7519595:EV-EXP-IEP:3539103052:keseler
^CITATIONS - 2478539:EV-EXP-IEP:3539099772:keseler
GO-TERMS - |GO:0048027|
^CITATIONS - 1702997:EV-EXP-IDA:3539100296:keseler
GO-TERMS - |GO:0000499|
^CITATIONS - 1702997:EV-EXP-IDA:3539100482:keseler
GO-TERMS - |GO:0042493|
^CITATIONS - 1510409:EV-EXP-IEP:3539102220:keseler
REGULATES - REG0-11437
REGULATES - REG0-11436
REGULATES - REG0-11433
REGULATES - REG0-11432
SYNONYMS - MicF
SYNONYMS - Stc
//
UNIQUE-ID - RYEB-RNA
TYPES - Regulatory-RNAs
COMMON-NAME - SdsR small regulatory RNA
CITATIONS - 11553332
CITATIONS - 18467773
CITATIONS - 25724987
CITATIONS - 26469694:EV-EXP-IMP:3656364555:keseler
COMMENT - SdsR is a small regulatory RNA that was shown to base-pair with a part of the <i>mutS</i> coding region.  Deletion of <i>sdsR</i> decreases ampicillin-induced mutagenesis |CITS: [23511474]|.  Overexpression of SdsR decreases biofilm development and swarming motility |CITS: [26469694]|.
/
/RyeA/SraC and SdsR are two small RNAs encoded in opposite directions within the same inter-ORF region of the genome.  SdsR is approximately 104 nt in length, and a minor SdsR species of 74 nt has also been detected |CITS: [11445539][14602901]|.  SdsR is complementary to an internal segment of RyeA |CITS: [14602901]|.
/
/SdsR interacts with Hfq |CITS: [11445539]|.  
/
/SdsR is most highly expressed in stationary phase |CITS: [11445539]|, with a coincident appearance of the shorter ~150 nt form of RyeA, which may be due to interaction with SdsR and subsequent processing by RNase III |CITS: [14602901][22180532]|.  
/
/The homologous sRNA in <i>S. enterica</i> was shown to regulate synthesis of the major porin OmpD |CITS: [22180532]|.
/
/Ryx: "RNA of unknown function at X position (10 minute) in the genome" |CITS: [11445539]|
/
/SdsR (in <i>S. enterica</i>): sigma <b>S</b>-<b>d</b>ependent <b>sR</b>NA |CITS: [22180532][23511474]|
/
/Reviews: |CITS: [12762038][12654996]|
CREDITS - SRI
CREDITS - |keseler|
DBLINKS - (ECOLIWIKI "b4433" NIL |kr| 3409616149 NIL NIL)
GENE - G0-8883
GO-TERMS - |GO:1900191|
^CITATIONS - 26469694:EV-EXP-IMP:3656364136:keseler
GO-TERMS - |GO:1902201|
^CITATIONS - 26469694:EV-EXP-IMP:3656364133:keseler
REGULATES - REG0-11686
SYNONYMS - RyeB
SYNONYMS - Tkpe79
SYNONYMS - SdsR
//
UNIQUE-ID - RNA0-330
TYPES - Regulatory-RNAs
COMMON-NAME - OhsC small regulatory RNA
CITATIONS - 18710431:EV-EXP-IMP:3428947550:keseler
COMMENT - OhsC was first identified in a cloning-based screen for small RNAs |CITS: [15718303]|.  OhsC negatively
/regulates the expression of the toxic peptide ShoB |CITS: [18710431]|.
/
/OhsC is most highly expressed under stationary phase conditions in minimal medium |CITS: [15718303]|.
/
/Ryx: "RNA of unknown function at X position (10 minute) in the genome" |CITS: [11445539]|
/
/OhsC: "<b>o</b>ppression of <b>h</b>ydrophobic ORF by <b>s</b>RNA" |CITS: [18710431]|
CREDITS - SRI
CREDITS - |keseler|
DBLINKS - (ECOLIWIKI "b4608" NIL |kr| 3409616149 NIL NIL)
GENE - G0-10598
GO-TERMS - |GO:0035194|
^CITATIONS - 18710431:EV-EXP-IMP:3428947550:keseler
REGULATES - REG0-9590
SYNONYMS - RyfC
SYNONYMS - OhsC
//
UNIQUE-ID - GCVB-RNA
TYPES - Regulatory-RNAs
COMMON-NAME - GcvB small regulatory RNA
CITATIONS - 12069726
CITATIONS - 19221499
CITATIONS - 22020646
CITATIONS - 23316042
CITATIONS - 25358737
CITATIONS - 10972807:EV-EXP-IMP:3273260926:arnaud
CITATIONS - 17264113:EV-EXP-IEP:3421525028:keseler
CITATIONS - 18312576:EV-EXP-IGI:3421526915:keseler
CITATIONS - 19118351:EV-EXP-IMP:3441035273:keseler
CITATIONS - 19118351:EV-EXP-IEP:3441035273:keseler
COMMENT - GcvB is a small RNA of approximately 205 nt in length |CITS: [11448770]|.  Although its expression appears to be regulated by the glycine cleavage system regulators GcvA and GcvR, GcvB itself is not involved in regulating components of the glycine cleavage system.  Instead, GcvB regulates expression of the periplasmic transporter components DppA and OppA |CITS: [10972807]|, the serine/threonine transporter SstT |CITS: [18952787]|, CycA, a transporter for certain amino acids |CITS: [19118351]|, the transcription factor CsgD |CITS: [22250746]|, and the PhoQ/PhoQ two-component system |CITS: [23300478]|.  Both OppA |CITS: [10972807]| and DppA |CITS: [17264113]| expression is repressed by GcvB at the level of translation.  Repression of SstT |CITS: [18952787]|, CycA |CITS: [19118351]| and DppA/OppA |CITS: [19118352]| expression by GcvB requires Hfq.  GcvB is unstable in an <i>hfq</i> mutant |CITS: [17264113][19118352]|.
/
/Using a network biology approach, GcvB was predicted to be involved in the regulation of amino acid availability.  GcvB directly represses expression of the transcription factor Lrp |CITS: [21876160]|.
/
/Two transcripts, presumably due to two Rho-independent terminators, can be detected; transcriptional fusions indicate that the shorter, ~130 nt transcript predominates <i>in vivo</i> |CITS: [10972807]|.
/
/Mutagenesis of nucleotides predicted to be involved in binding to <i>dppA</i> and <i>oppA</i> mRNAs as well as compensatory mutations in the <i>dppA</i> and <i>oppA</i> UTRs showed mixed results, indicating that base pairing between GcvB and its targets is only part of its regulatory mechanism |CITS: [18312576]|.  A second predicted base pairing site within GcvB does not appear to be required for regulation of <i>oppA</i> expression |CITS: [20603180]|.
/
/The GcvB homolog of <i>Salmonella enterica</i> was shown to inhibit translation initiation by binding to the <i>dppA</i> and <i>oppA</i> mRNAs |CITS: [17974919]|.  There are more than 20 validated targets of GcvB in <i>Salmonella enterica</i> |CITS: [21696468]|. 
/
/A <i>gcvB</i> mutant overproduces OppA and DppA, but does not exhibit a defect in glycine cleavage system activity |CITS: [10972807]|.  A <i>gcvB</i> mutant is more sensitive to acid challenge than wild type |CITS: [19379489]|.  Overexpression of GcvB increases biofilm formation and decreases swarming motility |CITS: [26469694]|.
/
/<i>gcvB</i> is expressed during early log phase, but its level decreases during cell growth |CITS: [11448770]|.  Transcription of <i>gcvB</i> is regulated by the GcvA activator and the GcvR repressor in response to glycine |CITS: [10972807]|.  Expression of <i>gcvB</i> is lower in a <i>phoP</i> mutant than in wild type |CITS: [21665928]|.
/
/PsrA11: "<b>p</b>redicted <b>s</b>mall <b>R</b>N<b>A</b>" |CITS: [11448770]|
/
/Reviews: |CITS: [19366629][25028968]|
/
CREDITS - SRI
CREDITS - |keseler|
DBLINKS - (ECOLIWIKI "b4443" NIL |kr| 3409616149 NIL NIL)
GENE - G0-8867
GO-TERMS - |GO:1900192|
^CITATIONS - 26469694:EV-EXP-IMP:3656083754:keseler
GO-TERMS - |GO:1902201|
^CITATIONS - 26469694:EV-EXP-IMP:3656083900:keseler
GO-TERMS - |GO:0003729|
^CITATIONS - 23300478:EV-EXP-IDA:3575828692:keseler
GO-TERMS - |GO:0040033|
^CITATIONS - 18312576:EV-EXP-IGI:3421526603:keseler
^CITATIONS - 17264113:EV-EXP-IGI:3421524982:keseler
REGULATES - REG0-11724
REGULATES - REG0-11394
REGULATES - REG0-11393
REGULATES - REG0-10101
REGULATES - REG0-9794
REGULATES - REG0-9512
REGULATES - REG0-9511
SYNONYMS - GcvB
SYNONYMS - PsrA11
SYNONYMS - IS145
//
UNIQUE-ID - RYBA-RNA
TYPES - Regulatory-RNAs
COMMON-NAME - RybA small RNA
CITATIONS - 26076491
CITATIONS - 22336764:EV-EXP-IMP:3636735638:keseler
COMMENT - The ~205 nt small RNA RybA |CITS: [11445539]| was later found to encode the small protein MntS.  Larger RNA species can also be detected |CITS: [11445539][21908668][22336764]|.  Manganese toxicity upon overexpression was shown to be due to MntS rather than RybA |CITS: [25774656]|.  
/
/RybA expression is upregulated under peroxide stress conditions.  Apparently, the mature 207 nt <i>rybA</i> transcript is stabilized under peroxide stress |CITS: [22336764]|.  
/
/RybA appears to regulate expression of genes for aromatic amino acid biosynthesis.  Under peroxide stress, it acts as a negative regulator for expression of <i>aroL</i> and <i>aroF</i> by an unknown mechanism that involves TyrR.  In addition, gene expression analysis suggests that RybA acts as a positive regulator for the CusR regulon |CITS: [22336764]|.  
/
/An interaction of Hfq with RybA has not been detected |CITS: [11445539]|.
/
/Reviews: |CITS: [12762038][12654996][11445539]|
CREDITS - SRI
CREDITS - |keseler|
CREDITS - O0-9
CREDITS - |santos-zavaleta|
DBLINKS - (ECOLIWIKI "b4416")
GENE - G0-8881
GO-TERMS - |GO:0042542|
^CITATIONS - 22336764:EV-EXP-IEP:3556464296:asantos
REGULATES - REG0-8783
SYNONYMS - RybA
//
UNIQUE-ID - RNA0-282
TYPES - Regulatory-RNAs
COMMON-NAME - IstR-1
CITATIONS - 25582129
CITATIONS - 15620655:EV-EXP-IMP:3435937526:keseler
CITATIONS - 17499044:EV-EXP-IDA:3424111389:keseler
COMMENT - The IstR-1 small RNA is present throughout growth and regulates translation of the toxic TisB peptide.
/
/The <i>tisAB</i> locus encodes a toxic peptide, TisB.  The <i>tisAB</i> mRNA first undergoes a processing event that cleaves 41 nt from the 5' end.  Only this processed mRNA is translatable, and only the TisB open reading frame is translated.  Binding of IstR-1 to this mRNA inhibits <i>tisB</i> translation, although the IstR-1 binding site is distant from the <i>tisB</i> ribosome binding site.  The mechanism most likely involves inhibition of "standby ribosomes" |CITS: [17499044]|.  Binding of IstR-1 also leads to further processing of the <i>tisAB</i> mRNA by RNase III, yielding an inactive mRNA fragment |CITS: [15620655][17499044]|.
/
/Induction of the SOS response causes depletion of the IstR-1 pool and thus causes accumulation of the <i>tisAB</i> mRNA and the TisB peptide, thereby slowing growth |CITS: [15620655]|.  An <i>istR-1</i> deletion mutant produces an increased number of persister cells that are tolerant to ciprofloxacin, an antibiotic that causes DNA damage |CITS: [20186264]|. 
/
/IstR: "<b>i</b>nhibitor of <b>S</b>OS-induced <b>t</b>oxicity by <b>R</b>NA" |CITS: [15620655]|
/
/Reviews: |CITS: [17376733][19210615][20528688][21342783][22060041][23093802]|
CREDITS - SRI
CREDITS - |keseler|
GENE - G0-10202
GO-TERMS - |GO:0040033|
^CITATIONS - 15620655:EV-EXP-IMP:3435937509:keseler
^CITATIONS - 17499044:EV-EXP-IDA:3424110436:keseler
REGULATES - REG0-9531
//
UNIQUE-ID - CSRC-RNA
TYPES - Regulatory-RNAs
COMMON-NAME - RNA inhibitor of CsrA
CITATIONS - 12694612:EV-EXP-IDA:3273261650:arnaud
COMMENT - CsrC RNA binds to and probably sequesters CsrA, thereby inhibiting CsrA activity |CITS: [12694612]|.
/
/SraK is reported to be a small RNA of approximately 245 nt in length |CITS: [11448770]|, Tpk2 is reported to be a small RNA of 250 nt in length |CITS: [11553332]|, and RyiB/CsrC is reported to be a small RNA of approximately 270 nt in length |CITS: [11445539]|.  SraK and RyiB are reported to be the same RNA |CITS: [12762038]|.  The IS198 gene is reported (by |CITS: [12069726]|) to encode a 13 residue peptide but also to be the same as the gene encoding the CsrC RNA (isolated as RNA species #38 in |CITS: [11445539]|)  |CITS: [12069726]|.     
/
/The structure of CsrC RNA and the possible role of the repeat regions in binding to CsrA is discussed |CITS: [12694612]|. 
/
/CsrC RNA is polyadenylated |CITS: [11448770]|.
/
/CsrC RNA has similarity to CsrB RNA; both RNAs have similar repeats and both inhibit CsrA activity |CITS: [12694612]|.  CsrC RNA has similarity to sequences from <i>Salmonella</i> and <i>Klebsiella pneumoniae</i> |CITS: [11448770]|.
/
/A csrC mutant exhibits higher abundance of CsrB RNA than wild type |CITS: [12694612]|. 
/
/Sra: "small RNA" |CITS: [11448770]|.
/PsrA: "predicted small RNA" |CITS: [11448770]|.
/Csr: "carbon storage regulatory"
/Ryx: "RNA of unknown function at X position (10 minute) in the genome"
/|CITS: [11445539]|.
/
/Regulation has been described |CITS: [12694612], [11448770],[11445539]|.  CsrA and UvrY regulate production of CsrC RNA |CITS: [12694612]|.  The half life of CsrC in stationary phase is 8 minutes |CITS: [14602901]|.
/
/Overexpression of CsrC increases curli expression and biofilm formation and decreases swarming motility |CITS: [26469694]|.
/
/Reviews: |CITS: [12762038][12732300]|
DBLINKS - (ECOLIWIKI "b4457" NIL |kr| 3409616149 NIL NIL)
GENE - G0-8874
GO-TERMS - |GO:1900192|
^CITATIONS - 26469694:EV-EXP-IMP:3655819627:keseler
GO-TERMS - |GO:1902201|
^CITATIONS - 26469694:EV-EXP-IMP:3655819625:keseler
REGULATES - REG0-8783
SYNONYMS - CsrC
SYNONYMS - SraK
SYNONYMS - PsrA21
SYNONYMS - RyiB
SYNONYMS - Tpk2
SYNONYMS - IS198
//
UNIQUE-ID - TKE8-RNA
TYPES - Regulatory-RNAs
COMMON-NAME - MicC small regulatory RNA
CITATIONS - 12069726
CITATIONS - 20068355
CITATIONS - 15466019:EV-EXP-IEP:3312123816:keseler
CITATIONS - 15466019:EV-EXP-IGI:3457963426:keseler
CITATIONS - 17264113:EV-EXP-IEP:3457963426:keseler
COMMENT - MicC is a small RNA that regulates expression of OmpC at the post-transcriptional level |CITS: [15466019][17264113]|.  Overexpression of MicC causes a 60% reduction of OmpC expression, while deletion of <i>micC</i> causes a 1.5-2 fold increase in OmpC expression.  22 nucleotides at the 5' end of MicC are able to base pair with a sequence located upstream of the ribosome binding site in the <i>ompC</i> mRNA and represses OmpC expression by inhibiting binding of the 30S ribosomal subunit to <i>ompC</i> mRNA |CITS: [15466019]|. 
/
/Hfq is required for MicC function |CITS: [15466019][17264113]|.
/
/Overexpression of MicC decreases swarming motility |CITS: [26469694]|.
/
/Expression of MicC is induced by growth at low temperature or on minimal media |CITS: [15466019]|.  
/
/Reviews: |CITS: [15466017][12654996][17055775]|
CREDITS - SRI
CREDITS - |keseler|
DBLINKS - (ECOLIWIKI "b4427" NIL |kr| 3409616149 NIL NIL)
GENE - G0-8901
GO-TERMS - |GO:1902201|
^CITATIONS - 26469694:EV-EXP-IMP:3656092371:keseler
GO-TERMS - |GO:0040033|
^CITATIONS - 15466019:EV-EXP-IEP:3461588671:keseler
GO-TERMS - |GO:0045947|
^CITATIONS - 15466019:EV-EXP-IDA:3457963425:keseler
GO-TERMS - |GO:0048027|
^CITATIONS - 15466019:EV-EXP-IMP:3457963391:keseler
REGULATES - REG0-10422
REGULATES - REG0-10421
REGULATES - REG0-10420
SYNONYMS - Tke8
SYNONYMS - IS063
SYNONYMS - MicC
//
UNIQUE-ID - RNA0-387
TYPES - Regulatory-RNAs
COMMON-NAME - RyeG small regulatory RNA
CITATIONS - 20683441
CITATIONS - 26469694:EV-EXP-IMP:3656087372:keseler
COMMENT - Using a bioinformatics approach, the presence of a small RNA gene in the <i>yfdI-tfaS</i> intergenic region was predicted in |CITS: [12069726]|.  This intergenic region co-immunoprecipitates with Hfq |CITS: [14622403]|.
/
/Overexpression of IS118 decreases biofilm formation, swimming and swarming motility, synthesis of type I fimbriae and expression of curli |CITS: [26469694]|.
/
CREDITS - SRI
CREDITS - |keseler|
GENE - G0-16635
GO-TERMS - |GO:1900191|
^CITATIONS - 26469694:EV-EXP-IMP:3656087113:keseler
GO-TERMS - |GO:1902201|
^CITATIONS - 26469694:EV-EXP-IMP:3656087111:keseler
REGULATES - REG0-8783
SYNONYMS - IS118
//
UNIQUE-ID - RNA0-163
TYPES - Regulatory-RNAs
COMMON-NAME - RdlC small regulatory antisense RNA
CITATIONS - 12123448:EV-COMP-HINF-FN-FROM-SEQ:3369686534:shearer
CITATIONS - 26469694:EV-EXP-IMP:3656103657:keseler
COMMENT - <i>rdlC</i> is one of a set of four <i>rdl</i> genes, one of which (<i>rdlD</i>) has been shown to code for the antisense regulatory RNA component of a toxin-antitoxin pair.  All of the <i>rdl</i> genes are associated with a matched <i>ldr</i> gene |CITS: [12123448]|.  cDNA clones of RdlC RNA have been obtained |CITS: [15718303]|.
/
/Overexpression of RdlC decreases swarming motility |CITS: [26469694]|.
/
CREDITS - |keseler|
CREDITS - SRI
CREDITS - |shearer|
DBLINKS - (ECOLIWIKI "b4424" NIL |kr| 3409616149 NIL NIL)
GENE - G0-9608
GO-TERMS - |GO:1902201|
^CITATIONS - 26469694:EV-EXP-IMP:3656103652:keseler
REGULATES - REG0-8783
SYNONYMS - RdlC
//
UNIQUE-ID - 6S-RNA
TYPES - Regulatory-RNAs
COMMON-NAME - 6S RNA
CITATIONS - 4929322
CITATIONS - 4570237
CITATIONS - 1098044
CITATIONS - 6231216
CITATIONS - 10892648:EV-EXP-IDA:3370121045:shearer
COMMENT - The 6S RNA is involved in stationary phase regulation of transcription by the sigma70-holoenzyme |CITS: [10892648]|.  The 6S RNA binds to both sigma70 and the beta/beta' subunits of core RNA polymerase and enables stable association between sigma70 and the core RNA polymerase |CITS: [10892648]|.  During stationary phase, 6S RNA represses expression from a subset of sigma70-dependent promoters containing an extended -10 promoter element |CITS: [10892648][15357303][15262935]|.  6S RNA also has an effect on the transcription of several sigmaS-dependent promoters |CITS: [15262935]|.  <i>In vitro</i>, 6S RNA alone inhibits both stationary-phase and exponential promoters, suggesting that additional factors are involved in its effects <i>in vivo</i> |CITS: [17332013]|.
/
