# Copyright SRI International 1999-2016, Marine Biological Laboratory 1998-2001, DoubleTwist Inc 1998-1999.  All Rights Reserved.
#
# Authors:
#    Peter D. Karp
#    Ingrid Keseler
#    Carol Fulcher
#    Anamika Kothari
#    Suzanne Paley
#    Markus Krummenacker
#    Dan Weaver
#    Ian Paulsen
#    Amanda Mackie
#    Julio Collado-Vides
#    Cesar Bonavides-Martinez
#    Socorro Gama-Castro
#    Alberto Santos-Zavaleta
#    Verena Weiss
#    John L Ingraham
#    Robert Gunsalus
#    Robert LaRossa
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Escherichia coli K-12 substr. MG1655
# Database: EcoCyc
# Version: 20.0
# File Name: enzrxns.dat
# Date and time generated: April 18, 2016, 20:04:09
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COFACTORS-OR-PROSTHETIC-GROUPS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
COMMON-NAME - 16S rRNA m<sup>2</sup>G1207 methyltransferase
CITATIONS - 9873033:EV-EXP-IDA-PURIFIED-PROTEIN:3349028647:shearer
COFACTORS - MG+2
ENZYME - G7950-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11576
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - TRANS-ENZRXN-86
TYPES - Enzymatic-Reactions
COMMON-NAME - multidrug efflux transporter
CITATIONS - 8550435:EV-EXP-IMP-REACTION-ENHANCED:3276607688:ipaulsen
CITATIONS - 8824631:EV-EXP-IMP-REACTION-BLOCKED:3276607688:ipaulsen
CITATIONS - 15155734:EV-EXP-IPI:3529698980:amackie
CITATIONS - 15228545:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3529699219:amackie
COMMENT - Kinetic behaviour of the complex has been investigated for various cephalosporins |CITS:[19307562]|. <BR> Nitrocefin K<sub>m</sub>: 5 &mu;M <BR> Cephalothin K<sub>m</sub>: 91.2 &mu;M <BR> Cefamandole K<sub>m</sub>: 19.6 &mu;M <BR> Cephaloridine K<sub>m</sub>: 288 &mu;M <BR> The latter three compounds showed strong positive cooperativity with Hill coefficients of 1.9, 3.2 and 1.75 respectively.
/
/Please note: AcrABTolC exports substrates from the periplasm and from the cytoplasm according to the following reactions:<BR>
/drug<sub>(periplasmic space)</sub> + H<sup>+</sup><sub>(periplasmic space)</sub> ===> drug<sub>(extracellular)</sub> + H<sup>+</sup><sub>(cytoplasm)</sub>
/
/drug<sub>(cytoplasm)</sub> + H<sup>+</sup><sub>(periplasmic space)</sub> ===> drug<sub>(extracellular)</sub> + H<sup>+</sup><sub>(cytoplasm)</sub>
ENZYME - TRANS-CPLX-201
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-92
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN0-7630
TYPES - Enzymatic-Reactions
COMMON-NAME - murein DD-endopeptidase MepH
CITATIONS - 23062283:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3561238110:amackie
ENZYME - G6892-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-3461
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN0-8090
TYPES - Enzymatic-Reactions
COMMON-NAME - diamine <i>N</i>-acetyltransferase
CITATIONS - 8077207:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3655052575:fulcher
ENZYME - SPERMACTRAN-CPLX
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DIAMACTRANS-RXN
SYNONYMS - acetyl-CoA:alkane-&alpha;,&omega;-diamine <i>N</i>-acetyltransferase
//
UNIQUE-ID - ENZRXN0-3521
TYPES - Enzymatic-Reactions
COMMON-NAME - chloride:H<sup>+</sup> antiporter ClcA
ALTERNATIVE-SUBSTRATES - (CL- BR-)
ALTERNATIVE-SUBSTRATES - (CL- NITRATE)
CITATIONS - 14985752:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3500603976:amackie
ENZYME - CPLX0-7961
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2501
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - 3PGAREARR-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoglycerate mutase
CITATIONS - 10437801:EV-EXP-IDA-PURIFIED-PROTEIN:3503252599:keseler
CITATIONS - 21187861:EV-EXP-IDA-PURIFIED-PROTEIN:3503252599:keseler
COFACTORS - 23-DIPHOSPHOGLYCERATE
COMMENT - The k<sub>cat</sub> and K<sub>m</sub> values in the forward and reverse directions have been measured |CITS: [10437801]|.
/
/
ENZYME - PHOSGLYCMUTASE
KM - 190
KM - 200
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15513
REACTION-DIRECTION - REVERSIBLE
REGULATED-BY - REG0-8157
SYNONYMS - D-phosphoglycerate 2,3-phosphomutase
SYNONYMS - phosphoglycerate phosphomutase
SYNONYMS - phosphoglyceromutase
//
UNIQUE-ID - IMP-DEHYDROG-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - IMP dehydrogenase
CITATIONS - 44191:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3534706266:fulcher
COMMENT - IMP dehydrogenase is activated by certain monovalent cations. K<SUP>+</SUP> is the most effective activator, followed by Rb<SUP>+</SUP> and NH<SUB>4</SUB><SUP>+</SUP>. Cs<SUP>+</SUP> is the least effective activator. This K<SUP>+</SUP> activation is competitively inhibited by Li<SUP>+</SUP>, Na<SUP>+</SUP>, Ca<SUP>2+</SUP> and Mg<SUP>2+</SUP>. Li<SUP>+</SUP> is a noncompetitive inhibitor with respect to IMP and
/a competitive inhibitor with respect to NAD.  |CITS: [10683258]| 
/
/The |CITS: [1033766]| citation refers to statements made in that paper regarding the enzyme purified from <i>E. coli</i> B.
/
ENZYME - IMP-DEHYDROG-CPLX
KCAT - 13
KM - 13.    
KM - 13.2    
KM - 170.    
KM - 2000
KM - 60.    
KM - 11.1    
KM - 330
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - IMP-DEHYDROG-RXN
REGULATED-BY - REG0-10044
REGULATED-BY - REG0-10043
REGULATED-BY - REG0-7393
REGULATED-BY - REG0-7392
REGULATED-BY - REG0-7391
REGULATED-BY - REG0-7390
REGULATED-BY - REG0-7387
SYNONYMS - inosine-5'-monophosphate dehydrogenase
SYNONYMS - IMPDH
SYNONYMS - IMP:NAD<sup>+</sup> oxidoreductase
//
UNIQUE-ID - ENZRXN0-6459
TYPES - Enzymatic-Reactions
COMMON-NAME - Fe<sup>2+</sup>:H<sup>+</sup> antiporter
CITATIONS - 15549269:EV-EXP-IDA-PURIFIED-PROTEIN:3402835210:djohnson
ENZYME - CPLX0-7641
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6
SYNONYMS - export of iron
//
UNIQUE-ID - ENZRXN-23274
TYPES - Enzymatic-Reactions
COMMON-NAME - L-allo-threonine dehydrogenase
ALTERNATIVE-SUBSTRATES - (L-ALLO-THREONINE CPD-1843)
ALTERNATIVE-SUBSTRATES - (L-ALLO-THREONINE 3-HYDROXY-ISOBUTYRATE)
ALTERNATIVE-SUBSTRATES - (L-ALLO-THREONINE D-THREONINE)
ALTERNATIVE-SUBSTRATES - (L-ALLO-THREONINE D-SERINE)
CITATIONS - 12535615:EV-EXP-IDA-PURIFIED-PROTEIN:3286057267:arnaud
COMMENT - D-threonine and L-allo-threonine are the best substrates.  The high K<sub>m</sub> for NADP<sup>+</sup> indicates that the enzyme acts in the reductive direction <i>in vivo</i> |CITS: [12535615]|.
CREDITS - SRI
CREDITS - |caspi|
ENZYME - CPLX0-1962
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16000
//
UNIQUE-ID - TRANS-ENZRXN-56A
TYPES - Enzymatic-Reactions
COMMON-NAME - L-tyrosine:H<sup>+</sup> symporter
CITATIONS - 9150230:EV-EXP-IMP-REACTION-BLOCKED:3529198581:amackie
CITATIONS - 4919744:EV-EXP-IDA-UNPURIFIED-PROTEIN-NH:3529616194:amackie
ENZYME - AROP-MONOMER
KM - 0.57    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-77
SYNONYMS - Transport of L-tyrosine
//
UNIQUE-ID - ENZRXN0-7614
TYPES - Enzymatic-Reactions
COMMON-NAME - L-glyceraldehyde-3-phosphate:phosphate antiporter
CITATIONS - 6995450:EV-EXP-IGI:3560117641:amackie
ENZYME - UHPT-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN0-534
//
UNIQUE-ID - ENZRXN0-8073
TYPES - Enzymatic-Reactions
COMMON-NAME - L-cystine:H<sup>+</sup> symporter
ALTERNATIVE-SUBSTRATES - (CYSTINE CPD0-1562)
ALTERNATIVE-SUBSTRATES - (CYSTINE CPD-18661)
CITATIONS - 26350134:EV-COMP-HINF:3653784622:amackie
CITATIONS - 26350134:EV-EXP-IDA-UNPURIFIED-PROTEIN-NH:3653347924:amackie
CITATIONS - 25139244:EV-EXP-IDA-UNPURIFIED-PROTEIN:3653611748:amackie
CITATIONS - 25139244:EV-EXP-IMP:3653783440:amackie
CITATIONS - 26350134:EV-EXP-IGI-FUNC-COMPLEMENTATION:3653783792:amackie
COMMENT - Proton symport has not been experimentally demonstrated
ENZYME - G6934-MONOMER
KM - 5
KM - 2
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-285
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REGULATED-BY - REG0-12348
REGULATED-BY - REG0-12346
REGULATED-BY - REG0-12345
VMAX - 5.0000006000e-3
//
UNIQUE-ID - ENZRXN0-3101
TYPES - Enzymatic-Reactions
COMMON-NAME - RNase R
CITATIONS - 11948193:EV-EXP-IDA-PURIFIED-PROTEIN:3286206743:arnaud
CITATIONS - 336626:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3564848857:keseler
COFACTORS - MG+2
COMMENT - The K<sub>m</sub> for a poly(A) substrate is about 30 nM |CITS: [11948193]|.
ENZYME - EG11259-MONOMER
PH-OPT - 7
PH-OPT - 8
PH-OPT - 7.5:9.5
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-7023
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REGULATED-BY - REG0-11611
SYNONYMS - ribonuclease R
SYNONYMS - exoribonuclease R
//
UNIQUE-ID - 2PGADEHYDRAT-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - enolase
CITATIONS - 11676541:EV-EXP-IDA-PURIFIED-PROTEIN:3633884229:fulcher
COFACTOR-BINDING-COMMENT - Magnesium is required for catalysis and
/stabilizing the dimer. There is an absolute dependence on divalent
/cations for activity.|CITS:[4942326]|
COFACTORS - MG+2
COMMENT - The data from |CITS: [4942326]| are for the <i>E. coli</i> B enzyme. Fluoride inhibition occurs in the presence of phosphate. EDTA caused an irreversible loss of enolase activity, suggesting  destabilization of the enzyme in the absence of Mg<sup>2+</sup> |CITS: [4942326]|.
ENZYME - ENOLASE-CPLX
KM - 100.    
PH-OPT - 8.1    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2PGADEHYDRAT-RXN
REACTION-DIRECTION - REVERSIBLE
REGULATED-BY - REG0-8437
SYNONYMS - phosphopyruvate hydratase
SYNONYMS - 2-phosphoglycerate dehydratase
SYNONYMS - 2,3-diphospho-D-glycerate
SYNONYMS - 2-phospho-D glycerate phosphotransferase
SYNONYMS - 2-phospho-D-glycerate hydrolyase
//
UNIQUE-ID - HOMOSERDEHYDROGI-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - homoserine dehydrogenase
CITATIONS - 11368768:EV-EXP-IDA-PURIFIED-PROTEIN:3393680675:shearer
COMMENT - The Ki for threonine is 97 &micro;M |CITS: [11368768]|.
ENZYME - ASPKINIHOMOSERDEHYDROGI-CPLX
KM - 240
KM - 37
KM - 67
KM - 3390
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HOMOSERDEHYDROG-RXN
REGULATED-BY - REG0-8980
REGULATED-BY - REG0-8976
REGULATED-BY - REG0-8975
REGULATED-BY - REG0-8974
SYNONYMS - L-homoserine:NADP+  oxidoreductase
//
UNIQUE-ID - ENZRXN0-6435
TYPES - Enzymatic-Reactions
COMMON-NAME - Na<sup>+</sup>:H<sup>+</sup> antiporter
CITATIONS - 8383669:EV-EXP-IDA-PURIFIED-PROTEIN:3401198625:djohnson
CITATIONS - 1645730:EV-EXP-IDA-PURIFIED-PROTEIN:3654286741:amackie
CITATIONS - 2839489:EV-EXP-IMP:3654286871:amackie
ENZYME - CPLX0-7629
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-129
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN-21438
TYPES - Enzymatic-Reactions
COMMON-NAME - 5-hydroxy-CTP diphosphohydrolase
CITATIONS - 11053429:EV-EXP-IDA-PURIFIED-PROTEIN:3568669124:caspi
CREDITS - SRI
CREDITS - |caspi|
ENZYME - G6954-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14188
//
UNIQUE-ID - TRANS-ENZRXN-28
TYPES - Enzymatic-Reactions
COMMON-NAME - transport of a nucleoside
CITATIONS - 10089169:EV-COMP-HINF-FN-FROM-SEQ:3279978131:mhance
CITATIONS - 3311747:EV-EXP-IMP-REACTION-BLOCKED:3276263952:ipaulsen
CITATIONS - 3311747:EV-EXP-IGI-FUNC-COMPLEMENTATION:3276263952:ipaulsen
ENZYME - NUPG-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-108
//
UNIQUE-ID - ENZRXN0-7592
TYPES - Enzymatic-Reactions
COMMON-NAME - inorganic triphosphatase
CITATIONS - 5329747:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3551580138:amackie
CITATIONS - 22984449:EV-EXP-IDA:3558131280:keseler
COFACTORS - MG+2
COMMENT - Experiments in |CITS: [22984449]| were performed with <i>E. coli</i> pyrophosphatase from a commercial source.
ENZYME - CPLX0-243
KCAT - 16.7    
KM - 910.    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRIPHOSPHATASE-RXN
SYNONYMS - PPPase
//
UNIQUE-ID - ENZRXN0-8051
TYPES - Enzymatic-Reactions
COMMON-NAME - transport of a short-chain alcohol
CITATIONS - 14665678:EV-IC:3650059700:weaver
ENZYME - CPLX0-7530
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN0-607
//
UNIQUE-ID - ENZRXN0-2881
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-hydroxy <i>cis</i> &Delta;<sup>5</sup>-dodecenoyl-[acp] dehydratase
CITATIONS - 8910376:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3491154823:caspi
ENZYME - FABZ-CPLX
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2144
//
UNIQUE-ID - H2NEOPTERINP3PYROPHOSPHOHYDRO-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - dihydroneopterin triphosphate pyrophosphohydrolase
CITATIONS - 4362677:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3397229914:keseler
CITATIONS - 17698004:EV-EXP-IDA-PURIFIED-PROTEIN:3397236223:keseler
COFACTORS - MG+2
ENZYME - H2NEOPTERINP3PYROPHOSPHOHYDRO-MONOMER
KCAT - 11.6    
KM - 270
PH-OPT - 8.5    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - H2NEOPTERINP3PYROPHOSPHOHYDRO-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REGULATED-BY - REG0-9083
REGULATED-BY - REG0-8469
REGULATED-BY - REG0-8467
SYNONYMS - dihydroneopterin-PPP pyrophosphohydrolase
SYNONYMS - H2-neopterin-PPP pyrophosphohydrolase
SYNONYMS - DHNTPase
TEMPERATURE-OPT - 42
//
UNIQUE-ID - ENZRXN0-6404
TYPES - Enzymatic-Reactions
COMMON-NAME - S-adenosyl-L-methionine:precorrin-1 C-methyltransferase
CITATIONS - 8573073:EV-EXP-IDA-PURIFIED-PROTEIN:3577106980:brito
ENZYME - SIROHEMESYN-CPLX
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8675
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN-2005
TYPES - Enzymatic-Reactions
COMMON-NAME - formamidopyrimidine DNA glycosylase
CITATIONS - 1649454:EV-EXP-IMP-REACTION-BLOCKED:3370096354:shearer
CITATIONS - 1689309:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3517798653:amackie
ENZYME - EG10329-MONOMER
KM - 7.000e-3
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.2.2.23-RXN
//
UNIQUE-ID - TRANS-ENZRXN-204
TYPES - Enzymatic-Reactions
COMMON-NAME - sugar / lactose efflux transporter SetA
CITATIONS - 10209755:EV-EXP-IMP-REACTION-ENHANCED:3279985957:mhance
CITATIONS - 10209755:EV-COMP-HINF-FN-FROM-SEQ:3279985957:mhance
ENZYME - B0070-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-82
//
UNIQUE-ID - ENZRXN0-7569
TYPES - Enzymatic-Reactions
COMMON-NAME - methyl-&alpha;-D-galactpyranoside transport
CITATIONS - 3311166:EV-EXP-IDA-UNPURIFIED-PROTEIN-NH:3548550075:amackie
ENZYME - MELB-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN0-520
//
UNIQUE-ID - ENZRXN0-8036
TYPES - Enzymatic-Reactions
COMMON-NAME - transport of an organosulfur compound
CITATIONS - 14665678:EV-IC:3650057478:weaver
ENZYME - CPLX0-7534
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN0-604
//
UNIQUE-ID - ENZRXN0-2761
TYPES - Enzymatic-Reactions
COMMON-NAME - predicted enoyl-CoA reductase
CITATIONS - 21832992:EV-EXP-IMP:3561322726:keseler
ENZYME - G6918-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACYLCOADEHYDROG-RXN
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
SYNONYMS - acyl-CoA dehydrogenase
SYNONYMS - acyl-CoA:(acceptor) 2,3-oxidoreductase
//
UNIQUE-ID - GPPSYN-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - geranyl diphosphate synthase
ALTERNATIVE-COFACTORS - (MG+2 MN+2)
CITATIONS - 15721807:EV-EXP-IDA-PURIFIED-PROTEIN:3367094524:keseler
CITATIONS - 3519603:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3393697195:keseler
CITATIONS - 2676985:EV-EXP-IMP-REACTION-BLOCKED:3393697195:keseler
COFACTORS - MG+2
ENZYME - FPPSYN-MONOMER
KM - 50
PH-OPT - 7.5:8.5
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GPPSYN-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REGULATED-BY - REG0-8373
//
UNIQUE-ID - ENZRXN0-6378
TYPES - Enzymatic-Reactions
COMMON-NAME - L-galactonate oxidoreductase
ALTERNATIVE-SUBSTRATES - (CPD0-1083 L-GULONATE)
CITATIONS - 17088549:EV-COMP-HINF-FN-FROM-SEQ:3411391326:keseler
CITATIONS - 24861318:EV-EXP-IDA-PURIFIED-PROTEIN:3611337048:keseler
COFACTORS - ZN+2
COMMENT - The reaction equilibrium is predicted to be 0.019 at pH 8, i.e. favoring the reduction of D-tagaturonate |CITS: [24861318]|.
ENZYME - G7945-MONOMER
KCAT - 0.51    
KM - 19500.    
PH-OPT - 8.    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5229
//
UNIQUE-ID - ENZRXN-18674
TYPES - Enzymatic-Reactions
COMMON-NAME - 7-cyano-7-deazaguanine synthase
CITATIONS - 16199558:EV-EXP-IGI-FUNC-COMPLEMENTATION:3505077450:caspi
ENZYME - G6245-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12093
//
UNIQUE-ID - TRANS-ENZRXN-156
TYPES - Enzymatic-Reactions
COMMON-NAME - D-mannitol transport
CITATIONS - 8353127:EV-COMP-HINF-FN-FROM-SEQ:3530211254:amackie
CITATIONS - 8353127:EV-EXP-IMP-REACTION-BLOCKED:3276362257:ipaulsen
CITATIONS - 8353127:EV-EXP-IGI-FUNC-COMPLEMENTATION:3276362257:ipaulsen
ENZYME - CPLX-156
KM - 5000
KM - 11.    
PH-OPT - 6
PH-OPT - 6.5    
PH-OPT - 7
PH-OPT - 7.5    
PH-OPT - 8.5    
PH-OPT - 9
PH-OPT - 9.5    
PHYSIOLOGICALLY-RELEVANT? - NIL
REACTION - TRANS-RXN-156
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN0-7543
TYPES - Enzymatic-Reactions
COMMON-NAME - maltotriose ABC transporter
CITATIONS - 6997044:EV-EXP-IDA-UNPURIFIED-PROTEIN-NH:3544399866:amackie
ENZYME - ABC-16-CPLX
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN0-503
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN0-8019
TYPES - Enzymatic-Reactions
COMMON-NAME - transport of H2O
CITATIONS - 14665678:EV-IC:3649788312:weaver
ENZYME - CPLX0-7533
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN0-603
//
UNIQUE-ID - ENZRXN0-2702
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA ligase
CITATIONS - 5341238:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3580762583:amackie
CITATIONS - 5341057:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3580762583:amackie
CITATIONS - 4295585:EV-EXP-IDA-PURIFIED-PROTEIN:3580762583:amackie
COFACTORS - MG+2
COMMENT - The rate of the reverse reaction is low and requires large amounts of enzyme |CITS: [4568616]|.
ENZYME - EG10534-MONOMER
KM - 3.00e-2
KM - 3.    
PH-OPT - 7.5    
PH-OPT - 8
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DNA-LIGASE-NAD+-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
SYNONYMS - DNA ligase (NAD+)
SYNONYMS - polydeoxyribonucleotide synthase (NAD)
TEMPERATURE-OPT - 10
TEMPERATURE-OPT - 25
TEMPERATURE-OPT - 40
//
UNIQUE-ID - GLYCOLATEDEHYDRO-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - glycolate oxidase
ALTERNATIVE-SUBSTRATES - (GLYCOLLATE D-LACTATE)
CITATIONS - 4557653:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3373905836:keseler
CITATIONS - 8606183:EV-EXP-IDA-UNPURIFIED-PROTEIN:3373916523:keseler
ENZYME - CPLX0-7458
KM - 40
PH-OPT - 8:8.8
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLYCOLATEDEHYDRO-RXN
REGULATED-BY - REG0-10246
REGULATED-BY - REG0-7056
REGULATED-BY - REG0-7055
REGULATED-BY - REG0-7054
REGULATED-BY - REG0-7052
SYNONYMS - glycolate oxidoreductase
SYNONYMS - glycolate:(acceptor) 2-oxidoreductase
SYNONYMS - glycolate dehydrogenase
//
UNIQUE-ID - ENZRXN0-6349
TYPES - Enzymatic-Reactions
COMMON-NAME - transport of pyridoxamine
CITATIONS - 323431:EV-EXP-IDA-UNPURIFIED-PROTEIN-NH:3529959605:amackie
CITATIONS - 6270288:EV-EXP-IMP:3529959605:amackie
ENZYME - MONOMER0-2798
KM - 11
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN0-213
//
UNIQUE-ID - ENZRXN-17865
TYPES - Enzymatic-Reactions
COMMON-NAME - 8-amino-7-oxononanoate synthase
CITATIONS - 20693992:EV-EXP-IDA-UNPURIFIED-PROTEIN-NH:3491155814:caspi
ENZYME - 7KAPSYN-CPLX
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11484
//
UNIQUE-ID - TRANS-ENZRXN-137
TYPES - Enzymatic-Reactions
COMMON-NAME - nitrite transporter NirC
CITATIONS - 10082980:EV-COMP-HINF-FN-FROM-SEQ:3279977194:mhance
CITATIONS - 11967075:EV-EXP-IGI:3402664552:djohnson
ENZYME - NIRC-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-137
//
UNIQUE-ID - ENZRXN0-7526
TYPES - Enzymatic-Reactions
COMMON-NAME - multidrug efflux transporter EmrD
CITATIONS - 8987357:EV-COMP-HINF-FN-FROM-SEQ:3535244135:amackie
CITATIONS - 8240355:EV-EXP-IMP-REACTION-BLOCKED:3535244135:amackie
CITATIONS - 8240355:EV-EXP-IMP-REACTION-ENHANCED:3535244135:amackie
ENZYME - EMRD-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-44
//
UNIQUE-ID - ENZRXN0-7999
TYPES - Enzymatic-Reactions
COMMON-NAME - serine protease
CITATIONS - 6347072:EV-EXP-IDA-PURIFIED-PROTEIN:3315946669:shearer
CITATIONS - 10600391:EV-EXP-IDA-PURIFIED-PROTEIN:3315946669:shearer
ENZYME - CPLX0-2921
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.21.107-RXN
TEMPERATURE-OPT - 55
//
UNIQUE-ID - ENZRXN0-260
TYPES - Enzymatic-Reactions
COMMON-NAME - allose-6-phosphate isomerase
CITATIONS - 10559180:EV-EXP-IMP:3414170625:keseler
CITATIONS - 18640127:EV-EXP-IDA-PURIFIED-PROTEIN:3428166513:keseler
ENZYME - RIB5PISOMB-CPLX
KM - 500
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-303
REACTION-DIRECTION - REVERSIBLE
SYNONYMS - allose-6-P isomerase
SYNONYMS - D-allose-6-phosphate isomerase
//
UNIQUE-ID - GLUTCYSLIG-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - glutamate-cysteine ligase
ALTERNATIVE-SUBSTRATES - (CYS CPD0-1942)
ALTERNATIVE-SUBSTRATES - (CYS CPD0-1336)
ALTERNATIVE-SUBSTRATES - (CYS S-METHYL-L-CYSTEINE)
ALTERNATIVE-SUBSTRATES - (GLT D-GLT)
ALTERNATIVE-SUBSTRATES - (GLT CPD-404)
ALTERNATIVE-SUBSTRATES - (GLT CPD0-2267)
CITATIONS - 2895925:EV-EXP-IDA-PURIFIED-PROTEIN:3469828716:keseler
